Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,23,ca_list_items,,,listItemSplitter,"{“relationshipType”: “culturalcontext”, “list”: “cultcontlist”, ""delimiter"": "";""}",,,,
Mapping,24,ca_objects.socialgroup,,"{""delimiter"": "";""}",,,,,,
Mapping,25,ca_objects.prodtech,,"{""delimiter"": "";""} ",,,,,,
Mapping,26,ca_objects.equipused,,"{""delimiter"": "";""} ",,,,,,
Mapping,27,ca_objects.dates.dates_value,created,,,,,,,
Constant,created,ca_objects.dates.dates_type,created,,,,,,,
Mapping,28,ca_objects.dates.dates_value,digitized,,,,,,,
Constant,digitized,ca_objects.dates.dates_type,digitized,,,,,,,
Mapping,29,ca_objects.dates.dates_value,published,,,,,,,
Constant,published,ca_objects.dates.dates_type,published,,,,,,,
Mapping,30,ca_entities,rightsholder,,entitySplitter,"{""relationshipType"": ""rightsholder"",""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,31,ca_objects.rightsstate,,,,,,,,
Mapping,32,ca_objects.cultsens,,,,,,,,
Mapping,33,ca_objects.accessrest,,,,,,,,
Mapping,34,ca_objects.reasonforrest,,,,,,,,
Mapping,35,ca_entities,creator,,entitySplitter,"{""relationshipType"": ""creator"", ""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,36,ca_entities,contributor,,entitySplitter,"{""relationshipType"": ""contributor"", ""entityType"": ""*""
  , ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,37,ca_objects.access,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,04_Resources Mapping,Human readable name of the mapping,Arbitrary text,,,,,,
Setting,code,ResourcesMapping,Alphanumeric code of the mapping,"Arbitrary, no special characters or spaces",,,,,,
Setting,inputFormats,xlsx,Sets types of source (input) data that can be handled by this import mapping. Values are format codes defined by the various DataReader plugins. You can specify multiple formats by specifying their format codes in a semicolon delimited list.,,,,,,,
Setting,table,ca_objects,Sets the table for the imported data,,,,,,,
Setting,existingRecordPolicy,none,Determines how existing records are checked for and handled for the mapping,,,,,,,
Setting,ignoreTypeForExistingRecordPolicy,0,Ignore record type when looking for existing records as specified by the existing records policy.,,,,,,,
Setting,errorPolicy,stop,"Determines how errors are handled for the import. ""Stop"" will halt the entire import on any error.",,,,,,,
Setting,numInitialRowsToSkip,2,Default locale for imported values. Must be set to a locale code defined in the target installation.,,,,,,,
Setting,type,Photography,Number of rows to skip at start of file before beginning processings. Typically used to skip over header rows in delimited data sets.,"While intended for delimited data formats such as XLSX, tab-delimited and CSV, it will skip initial rows in any data format, including XML formats.",,,,,,
