Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,33,ca_objects.access,,,,,"not accessible to public
accessible to public
restricted public access","internal_only
public_access
restricted_public_access",,
Mapping,34,ca_objects.reasonforrest,,,,,,,,
Mapping,35,ca_entities,creator,,entitySplitter,"{""relationshipType"": ""creator"", ""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,36,ca_entities,contributor,,entitySplitter,"{""relationshipType"": ""contributor"", ""entityType"": ""*""
  , ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,37,ca_entities,contributor,,entitySplitter,"{""relationshipType"": ""^37"", ""entityType"": ""*"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,38,ca_objects.timeperiod,,"{""delimiter"": "";""} ",,,,,,
Mapping,39,ca_objects.genre,,"{""delimiter"": "";""} ",,,,,,
Mapping,40,ca_objects.object,,"{""delimiter"": "";""} ",,,,,,
Mapping,41,ca_objects.slogan,,"{""delimiter"": "";""} ",,,,,,
Mapping,42,ca_objects.pandemicevent,,"{""delimiter"": "";""} ",,,,,,
Mapping,43,ca_objects.setting,,"{""delimiter"": "";""} ",,,,,,
Mapping,44,ca_objects.emotion,,"{""delimiter"": "";""} ",,,,,,
Mapping,45,ca_objects.wayofliving,,"{""delimiter"": "";""} ",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,,
Setting,name,05_UFC0018 Custom Mapping,Human readable name of the mapping,Arbitrary text,,,,,,
Setting,code,UFC0018_CustomMapping,Alphanumeric code of the mapping,"Arbitrary, no special characters or spaces",,,,,,
Setting,inputFormats,xlsx,Sets types of source (input) data that can be handled by this import mapping. Values are format codes defined by the various DataReader plugins. You can specify multiple formats by specifying their format codes in a semicolon delimited list.,,,,,,,
Setting,table,ca_objects,Sets the table for the imported data,,,,,,,
Setting,existingRecordPolicy,none,Determines how existing records are checked for and handled for the mapping,,,,,,,
Setting,ignoreTypeForExistingRecordPolicy,0,Ignore record type when looking for existing records as specified by the existing records policy.,,,,,,,
Setting,errorPolicy,stop,"Determines how errors are handled for the import. ""Stop"" will halt the entire import on any error.",,,,,,,
Setting,numInitialRowsToSkip,2,Default locale for imported values. Must be set to a locale code defined in the target installation.,,,,,,,
Setting,type,Photography,Number of rows to skip at start of file before beginning processings. Typically used to skip over header rows in delimited data sets.,"While intended for delimited data formats such as XLSX, tab-delimited and CSV, it will skip initial rows in any data format, including XML formats.",,,,,,
