1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
UFC0010,"Bringing African heritage into life: Archiving memories of traditional ways of maintaining social order among the Ikoma of western Serengeti, Northern Tanzania",MAs Projects,,,,,,,,,Javern Sabas,,,,not accessible to public,,,,,
UFC0011,Chagga Traditional Songs as Archives of African Traditional Knowledge,Phase 1 Projects - Commissions (2021-2022),,UFC0011,,"This project aims to archive Chagga Traditional Songs as a form African traditional knowledge. Chagga people have been using songs, poems, riddles idioms and other forms of representation to teach and impart knowledge to the young generation. Due to the changing community set up, environment, diversity, and a state of modernity this traditional form of education seems to be under threat. To digitally archive this form of knowledge, a comprehensive survey aiming at identifying and documenting Chagga traditional songs by way of audio-visual techniques is imminent. Field visits in each site for inception of the project, identification of key participants and interviewees are accomplished successfully. Also conducted oral interviews with elders and all participating dancing group leaders and individual singers in each project sites. Group discussions were successfully done in Hai, Moshi Rural and Rombo districts. Seminar for participants was conducted prior to live performances and recording which are all executed now.","The overall objective of the project was to survey, document and archive in digital form available Chagga Traditional Songs in Kilimanjaro region. This involved collecting and compiling audio – visual materials, interviewing local elders and local traditional group singers. The project area was divided into three major areas which were Hai, Moshi Rural and Rombo districts, whereas in each area two sites were selected to make a total of six sites. In-depth interviews and group discussions with the singers/groups/elders were followed. After field work, one day seminar to all participants/groups was successfully carried out. This was then followed by recording of the live performance from the individuals or group singers. Data processing has been carried out whereby 21 minutes with 1.19GB documentary was produced ready for submission for repository and distribution",One day seminar with all participants/groups held after the field work,"Orientation and recording of live performances from participating groups
Data processing and a video about the project",,Nicolas Joseph Kavishe,,https://imaginingfutures.world/projects/chagga-traditional-songs-as-archives-of-african-traditional-knowledge/,,not accessible to public,,,,,
UFC0013,Community’s Digital Archives: Imaging the Recovery of Karantina,Follow On Grants (2021-2022),,,,,,,,,Howayda al Harithy,,,,not accessible to public,,,,,
UFC0014,"Connecting Archives, Connecting People",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,UFC0014,,"This Project is recorded in the BIAA Digital Repository System: Connecting Archives, Connecting People Project: BIAA Project No PRJ240 is a new digital repository initiative led by the British Institute at Ankara () in partnership with the British Institute for Libyan & Northern African Studies (BILNAS), both British International Research Institutes (). This project aims to widen access to archives by focusing on the concept of ‘creators’ - the people who collect, create, and interpret archival material - as ways to connect documents and information hosted in different institutions. ‘Connecting Archives, Connecting People’ BIAA BIRI Connecting information between the different Institutes’ archives was an important contribution to enriching the knowledge around the artefacts, excavations, cultural events and other materials, as it will add multiple perspectives on entities that appear in more than one collection.","In the first phase of the project, the BIAA will work with BILNAS to generate and curate key personal name datasets. After comparison, authority links will be added using,andto clarify the identity of specific individuals and standardise the terminology used throughout the databases. A Linked Open Data (LOD) template will be created, along with workflow and guidance documents in English, Arabic and Turkish. VIAF LCAH Wikidata This methodology will then be shared with the British International Research Instituteshousing collections relating to Iraq, Italy, Greece, East Africa, the Levant, Iran and the wider Persionate world. Finally, two online workshops will be organised to disseminate results and share best practices with other galleries, libraries, archives, and museums (GLAMs). (BIRI)","Workshop []Organiser: BIAA, BILNAS, WMTR Online in English, 27 September 2023 Watch here  Wikimedia, Vikipedi, Vikiveri ve WikiGLAM Projeleri Seminer 22 November 2023 at METU in person in Turkish https://biaa.ac.uk/events/wikimedia-vikipedi-vikiveri-ve-wikiglam-projeleri-seminer/  Connecting Archives, Connecting People Arabic Workshop:15 January 2024, Online in Arabic  []Organisers: BIAA, BILNAS, WM Arabic Community. Watch here  Project archives files can be found under BIAA Digital Repository: https://digitalrepository.biaa.ac.uk/connecting-archives-connecting-people  Connecting Archives, Connecting People Project Guidelines for Creating a Person Database: English Guideline: https://digitalrepository.biaa.ac.uk/cacp-guidelines-creating-person-database Turkish Guidelines: https://digitalrepository.biaa.ac.uk/cacp-guidelines-creating-person-database-turkish ArabicGuidelines: https://digitalrepository.biaa.ac.uk/cacp-guidelines-creating-person-database-arabic",Checking and analysing archival records for information on ‘creators’ Researching similar projects to identify good practices. Preparing catalogue information for personal name datasets Comparing BIAA & BILNAS personal name datasets Linking personal name datasets with relevant authority records Creating Linked Open Data (LOD) infrastructure for common personal names data Preparing workflow and guidance documents,,Nurdan Atalan Çayırezmez,,https://imaginingfutures.world/projects/connecting-archives-connecting-people/,,not accessible to public,,,,,
UFC0015,Digitising the Kleinschmidt Archive,Follow On Grants (2021-2022),,,The Righteous Revolutionary,,,,,,Horst Kleinschmidt,,,,not accessible to public,,,,,
UFC0016,Digitalising Turkey’s Botanical Heritage,Phase 1 Projects - Commissions (2021-2022),,UFC0016,,"The BIAA research centre for Anatolia and the Black Sea Region, incorporates a herbarium (Index Herbariorum code BIA). Gordon Hillman’s team started collecting specimens in the 1970s, creating a unique reference collection to support archaeobotanical research. This project will preserve this collection physically and establish a virtual herbarium containing images and information on unique and at-risk plant specimens in Turkey, available to students, researchers, and the public. This will preserve an important part of Turkey’s heritage and co-create egalitarian archiving practices that facilitate open and permanent access to collections and allow for the co-existence of multiple narratives of the past.","The process will involve collating information from handwritten notes by the original collectors of the specimens; ensuring specimens are clean and free of mould; and mounting them on standard-sized archival acid-free paper, all of which will contribute to properly preserving the specimens. The specimens will also be re-identified to ensure information is up-to-date, and professionally photographed. Biocultural collections are important resources for many different researchers, so the aim is to create an open access repository with Findable, Accessible, Interoperable and Reusable (FAIR) principles.   

Digitised specimen records have been uploaded to the BIAA Digital Repository and are now accessible at https://digitalrepository.biaa.ac.uk/botanical-reference-collection   

The Project was recorded in the BIAA Digital Repository System:   

Digitalising Turkey’s Botanical Heritage Project: BIAA Project No PRJ229.  

The project progress and results were shared with botanists via workshops and publications. ","Dialogue 8 – 17 May: Nurdan Çayırezmez – Digitalising Turkey’s Botanical Heritage: Archiving Historical Herbarium in Turkey [Watch here]
Herbarium Digitalisation Processes and Digital Herbaria in Turkey Workshop (14-15 June 2022). Held in person at the BIAA, Ankara, Türkiye (Grant: Imagining Futures Top-up Fund)
Nurdan Atalan Çayırezmez, Necmi Aksoy, Ilgın Deniz Can, Barış Necdet Uğurman, Gonca Özger, Orhun Uğur, Nihal Uzun (2022) ‘The British Institute at Ankara’s Digital Repository: Botanical Reference Collections Digitisation Project’ in Heritage Turkey (12):28-30.","Cleaning herbarium specimens   

Mounting specimens on archival acid-free papers   

Collating information from handwritten notes   

Preparing catalogue information for labels and digital repository system   

Preparing labels and mounting them on sheet   

Image capturing and preparation for digital repository system   

Ingestion and sharing datasets   

Sharing know-how and best practices with other herbaria",,Nurdan Atalan Çayırezmez,,https://imaginingfutures.world/projects/digitalising-turkeys-botanical-heritage/,,not accessible to public,,,,,
UFC0017,Digitization of Herbarium Collections from the College of African Wildlife Management to Enhance Learning and Research,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0017,,"Despite the wealth of Mweka Herbarium (hosted at the College of African Wildlife Management, Mweka) in terms of botanical collection (with > 6000 specimen), the collection has been for more than half a decade limited to physical access for research and education. This situation exposed the collection under serious threats of deterioration and/ loss while undocumented because of attack by pests, aging, unfavourable weather, and physical handling. Additionally, physical access hinders remote access by users for research and educational purposes. Therefore, this project seeks to improve preservation and access of botanical specimens deposited at Mweka Herbarium for research and education by wide range of users without risking the quality of the original specimens. The overall outcome of having 6000 specimens annotated, imaged and databased was achieved by digitizing a total of 6020 herbarium specimens comprising of 1746 species belonging to 646 genera and 158 families. The commonest genus was Cyperus (3.9%; n=232), and the family was Poaceae (n=1302). Further result showed that 92% of specimens were collected from Tanzania and the remaining 8% from Kenya since 1960 to early 2000 with the peak collection recorded in 1968. When the globalextinction risk status of each plant species obtained during digitization was evaluated using IUCN Red List of Threatened Species results showed most species were categorized as “Not Evaluated”. However, 36 species were found under the category of species facing high risks of extinction led by species under genus Aloe followed by Euphorbia. On the other hand, the project managed to create a dataset of 6020 georeferenced botanical specimens following a DarwinCore Archive (DwC-A) standards for publication into the Global Biodiversity Information Facility (GBIF). In terms of enhancing professionalism, the project strengthened the capacity of biodiversity technicians and academic staff botanical collection management, digitization workflow and application of natural history databases in data management. Additionally, through this project we created a new collection of 729 specimens of ethnobotanical and conservation significance. This project was critical not only in transforming Mweka Herbarium into the digital ages but also improving preservation of original collections, and remote access of the digital copies by a wider community for research and education popularization. Accordingly, collections found in Mweka Herbarium provide important resources for research to unfold taxonomic and biomedical discoveries, evolutionary histories of species, and in evaluating genetic changes in the face of global changes.",,"Conduct a workshop to familiarize the project team members with project milestones expected, and the timelines [Completed: 22 November 2022] Botanical collection expedition in Lower Moshi Rangelands in Kilimanjaro ecosystem [19-26 June 2023] Training workshop on botanical collections, and virtual data management [September 2023]","Update taxonomic information for each specimen and digitize the handwritten notes of 6,000 specimen [Completed, 19 May 2023] Capture quality digital images of specimen and make a catalogue of images [In progress, expected date of completion: 11 June 2023] Prepare local repository system to increase access and usability of botanical collection [In progress, expected date of completion: 30 June 2023] Sharing the dataset resulted from digitizationwith end-users[September 2023]",,Rudolf Mremi,,https://imaginingfutures.world/projects/digitization-of-herbarium-collections-from-the-college-of-african-wildlife-management-to-enhance-learning-and-research/,,not accessible to public,,,,,
UFC0018,Archiving COVID-19 Heritage in Ho Chi Minh City,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,UFC0018,,"The COVID-19 pandemic has disrupted almost every facet of our world, prompting a variety of material responses in societies across the globe. This project draws on approaches in contemporary archaeology to witness and document COVID-19 materiality - posters, signage, murals, graffiti, discarded personal protective equipment, disinfection paraphernalia, barricades - on the streets of Ho Chi Minh City, Vietnam through photographs and sketches to create a fully accessible online archive of COVID-19 heritage. The project is timely. As lockdowns fade from memory, debates are ongoing as to how the extraordinary period of pandemic will be remembered. Meanwhile, material traces of pandemic are beginning to disappear as daily life resumes under ‘new normal’ conditions. Our research seizes the opportunity not only to create an open access archive of COVID-19 heritage but to test the extent to which material perspectives in research on disasters can improve understandings of the relationships between public action and government policies.","Methodological tools to document unexpected, ephemeral events and investigate the social dynamics of disasters and disaster recovery are lacking. This study uses a mixed methods approach incorporating ethnographic, archaeological and arts-based methods to create an ‘archive from below’ that acknowledges alternative visions of the past and may offer a counterpoint to official narratives. Through informal conversations, semi-structured interviews and potentially through extended ethnographic encounters, the three research team members will engage with city dwellers who interface with transient COVID-19 materiality to understand the social meaning they ascribe to it. By employing visual arts practices - sketching, painting, photography - we stretch the meaning of archive and engage non-academic audiences. And in creating a social media repository, we will be developing an innovative mode of archival practice that accommodates diverse community experiences of pandemic. Learning from our research may support and inform others seeking to understand the social impacts of disasters through the analysis of space and material.","June 2023-Rachel Tough (PI) and Diana Lê (Co-I) presented the project at the ‘Heritage, Community, Archives: Methods, Case Studies, Collaboration’  at Sheffield Hallam University. conference July 2023 -In-person ‘‘ and pilot exhibition held at ‘Still Thinking Spaces’ event space in Ho Chi Minh City, facilitated by Hao Bui (Co-I) conversation cafe","September 2022 - scoping visits in local neighbourhoods in Ho Chi Minh City September 2022 - data collection across Ho Chi Minh City October - December 2022 - design and setup of website and social media channel containing COVID-19 materiality and memories, devise metadata schema January - March 2023 - application for AHRC IAA follow-on funding (successful) April 2023 - event planning; further website functionality added June - July 2023 Launch of digital exhibition, organised by Sandra Nikusev (Co-I) November 2023 -",,Rachel Anne Tough,,https://imaginingfutures.world/projects/archiving-covid-19-heritage-in-ho-chi-minh-city/,,accessible to public,,,,,
UFC0019,"Ghanaian Folklore as a Repository Base for the Creation of Theatre and Theatrical Performances, as a means of Documentation and Archiving",MAs Projects,,,,,,,,,Dodzi Korsi Aveh,,,,not accessible to public,,,,,
UFC0020,Producing a manageable historical archive for Andean communities,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0020,,"This project aims at organising a digital archive of historical documents of rural communities in the Sondondo valley, in South-eastern Peru. In the late twentieth century, the region was subjected to political violence and archives and other forms of historical patrimony were left exposed to loss and destruction. In 2021-2022, a research team supported by the French Institute of Andean Studies identified and digitised archival material in public and private repositories. The collections comprise parish records, fiscal registers, draft labour records, investigations into parish priests’ behaviour, Justice of the Peace papers, among others, dated from the 16thto the mid-20th centuries.","Our goal is to produce tools that could be used locally and by other communities that, because of their isolation and/or marginalisation, have usually been left with limited or no comprehension of their interactions with the State and other institutions. Other materials produced to facilitate access to the archive will be brief historical interpretations of selected documents to stimulate further understanding of the archive and promote historical research. These tools will have the potential to empower rural communities as they are useful not only to understand the past, but also to be better equipped in their activities as citizens today.",Workshops in Lima and Sondondo - to be confirmed,To be confirmed,,Gabriela Ramos,,https://imaginingfutures.world/projects/producing-a-manageable-historical-archive-for-andean-communities/,,not accessible to public,,,,,
UFC0021,Effectiveness of Teaching Drama-In-Education using indigenous games: The Role of Documentation and Archiving,MAs Projects,,,,,,,,,Joyce Asiedu,,,,not accessible to public,,,,,
UFC0022,Gazing Through the Benedicting Archive:The Lost and Found Mwera Traditions of Lindi Region,Start Up Projects (2020-2021),,,,,,,,,Brother Romanus,,,,not accessible to public,,,,,
UFC0023,"Ghana’s Analogue Video Film Digitization, Archiving and Repository Project",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0023,,"Pioneer video filmmakers in Ghana have their cultural products on analogue formats such as VHS, SUPER-VHS and BETACAM. These formats are believed to contain contents that resonates with the Ghanaian socio-cultural memories. Regardless the contents are trapped in these outdated formats. This project is envisaged to collect, digitize and place on an accessible repository, analogue video native films produced between the early 1980’s to 1995 just before digital video came onto the Ghanaian scene. The focus on analogue video native works is because we view those materials to be at risk of total destruction, as the era of its height of usage was faced with limited technology for preservation of materials.",To collect and digitize analogue video native works. To film interview sessions with video native producers. To place all data on an online repository.,To be confirmed,"To say that analogue video production is the precursor of cinematic pluralism and independence in Ghana is an understatement. Video technology brought diversity and democratized the film production industry. By the beginning of the 1990’s, large quantum of video films produced by budding video filmmakers had positioned it as a dominant popular culture in Ghana. Titles such asand hundred other titles visually expressed important aspects of the experiences and dreams of the middle- and lower-class members of the Ghanaian society yet, these titles are currently merely a faint memory as there is almost no access to contents. Zinabu, Kanana, Sika Sunsum, Diabolo, Who Killed Nancy, Step Dad Pioneer video filmmakers in Ghana have their cultural products on analogue formats such as VHS, SUPER-VHS and BETACAM. These formats are believed to contain contents that resonates with the Ghanaian socio-cultural memories. Regardless,the contents are trapped in these outdated formats. This projectwasenvisaged to collect, digitize and place on an accessible repository, analogue video native films produced between the early 1980’s tolate1990’sjust before digital video came onto the Ghanaian scene. The focus on analogue video native works is because we view those materials to be at risk of total destruction, as the era of its height of usage was faced with limited technology for preservation of materials. Participating video pioneers readily welcomed the project and collaborated fully by providing copies of their films and participating in video interviewed on their body of work. Most of the participants were men with only one woman who worked as a producer and sometime, production manager. Most of the films received from them were in a destructive stage. For instance, out of the over 40 video films produced by Socrates Safo the team collected only 8 copies from him and most were beyond salvage. Regardless, some have been salvaged and placed on an accessible website. This is an ongoing project aimed at bringing alive, the contents of analogue video films which we consider to be at the most risk of total destruction. The channel will however expand to incorporate all other films and formats of archival importance to Ghanaians and beyond. https://ghfilmarchive.com",,Rebecca Ohene-Asah,,https://imaginingfutures.world/projects/ghanas-analogue-video-film-digitization-archiving-and-repository-project/,,accessible to public,,,,,
